"country","Year","Population","pop_100k"
"Afghanistan",2020,38928341,389.28341
"Africa",2020,1340598111,13405.98111
"Albania",2020,2877800,28.778
"Algeria",2020,43851043,438.51043
"American Samoa",2020,55197,0.55197
"Andorra",2020,77265,0.77265
"Angola",2020,32866267,328.66267
"Anguilla",2020,15002,0.15002
"Antigua and Barbuda",2020,97928,0.97928
"Argentina",2020,45195777,451.95777
"Armenia",2020,2963234,29.63234
"Aruba",2020,106766,1.06766
"Asia",2020,4639847425,46398.47425
"Australia",2020,25499881,254.99881
"Austria",2020,9006400,90.064
"Azerbaijan",2020,10139175,101.39175
"Bahamas",2020,393248,3.93248
"Bahrain",2020,1701583,17.01583
"Bangladesh",2020,164689383,1646.89383
"Barbados",2020,287371,2.87371
"Belarus",2020,9449321,94.49321
"Belgium",2020,11589616,115.89616
"Belize",2020,397621,3.97621
"Benin",2020,12123198,121.23198
"Bermuda",2020,62273,0.62273
"Bhutan",2020,771612,7.71612
"Bolivia",2020,11673029,116.73029
"Bonaire Sint Eustatius and Saba",2020,26221,0.26221
"Bosnia and Herzegovina",2020,3280815,32.80815
"Botswana",2020,2351625,23.51625
"Brazil",2020,212559409,2125.59409
"British Virgin Islands",2020,30237,0.30237
"Brunei",2020,437483,4.37483
"Bulgaria",2020,6948445,69.48445
"Burkina Faso",2020,20903278,209.03278
"Burundi",2020,11890781,118.90781
"Cambodia",2020,16718971,167.18971
"Cameroon",2020,26545864,265.45864
"Canada",2020,37742157,377.42157
"Cabo Verde",2020,555988,5.55988
"Cayman Islands",2020,65720,0.6572
"Central African Republic",2020,4829764,48.29764
"Chad",2020,16425859,164.25859
"Channel Islands",2020,173859,1.73859
"Chile",2020,19116209,191.16209
"China",2020,1439323774,14393.23774
"Colombia",2020,50882884,508.82884
"Comoros",2020,869595,8.69595
"Congo",2020,5518092,55.18092
"Cook Islands",2020,17564,0.17564
"Costa Rica",2020,5094114,50.94114
"Cote d'Ivoire",2020,26378275,263.78275
"Croatia",2020,4105268,41.05268
"Cuba",2020,11326616,113.26616
"Curacao",2020,164100,1.641
"Cyprus",2020,1207361,12.07361
"Czech Republic",2020,10708982,107.08982
"Congo, Democratic Republic of the",2020,89561404,895.61404
"Denmark",2020,5792203,57.92203
"Djibouti",2020,988002,9.88002
"Dominica",2020,71991,0.71991
"Dominican Republic",2020,10847904,108.47904
"Ecuador",2020,17643060,176.4306
"Egypt",2020,102334403,1023.34403
"El Salvador",2020,6486201,64.86201
"Equatorial Guinea",2020,1402985,14.02985
"Eritrea",2020,3546427,35.46427
"Estonia",2020,1326539,13.26539
"Eswatini",2020,1160164,11.60164
"Ethiopia",2020,114963583,1149.63583
"Europe",2020,748843405,7488.43405
"Faeroe Islands",2020,48865,0.48865
"Falkland Islands",2020,3483,0.03483
"Fiji",2020,896444,8.96444
"Finland",2020,5540718,55.40718
"France",2020,65273512,652.73512
"French Guiana",2020,298682,2.98682
"French Polynesia",2020,280904,2.80904
"Gabon",2020,2225728,22.25728
"Gambia",2020,2416664,24.16664
"Georgia",2020,3989175,39.89175
"Germany",2020,83783945,837.83945
"Ghana",2020,31072945,310.72945
"Gibraltar",2020,33691,0.33691
"Greece",2020,10423056,104.23056
"Greenland",2020,56772,0.56772
"Grenada",2020,112519,1.12519
"Guadeloupe",2020,400127,4.00127
"Guam",2020,168783,1.68783
"Guatemala",2020,17915567,179.15567
"Guinea",2020,13132792,131.32792
"Guinea-Bissau",2020,1967998,19.67998
"Guyana",2020,786559,7.86559
"Haiti",2020,11402533,114.02533
"Honduras",2020,9904608,99.04608
"Hong Kong",2020,7496988,74.96988
"Hungary",2020,9660350,96.6035
"Iceland",2020,341250,3.4125
"India",2020,1380004385,13800.04385
"Indonesia",2020,273523621,2735.23621
"Iran",2020,83992953,839.92953
"Iraq",2020,40222503,402.22503
"Ireland",2020,4937796,49.37796
"Isle of Man",2020,85032,0.85032
"Israel",2020,8655541,86.55541
"Italy",2020,60461828,604.61828
"Jamaica",2020,2961161,29.61161
"Japan",2020,126476458,1264.76458
"Jordan",2020,10203140,102.0314
"Kazakhstan",2020,18776707,187.76707
"Kenya",2020,53771300,537.713
"Kiribati",2020,119446,1.19446
"Kuwait",2020,4270563,42.70563
"Kyrgyzstan",2020,6524191,65.24191
"Laos",2020,7275556,72.75556
"Latvia",2020,1886202,18.86202
"Lebanon",2020,6825442,68.25442
"Lesotho",2020,2142252,21.42252
"Liberia",2020,5057677,50.57677
"Libya",2020,6871287,68.71287
"Liechtenstein",2020,38137,0.38137
"Lithuania",2020,2722291,27.22291
"Luxembourg",2020,625976,6.25976
"Macao",2020,649342,6.49342
"Madagascar",2020,27691019,276.91019
"Malawi",2020,19129955,191.29955
"Malaysia",2020,32365998,323.65998
"Maldives",2020,540542,5.40542
"Mali",2020,20250834,202.50834
"Malta",2020,441539,4.41539
"Marshall Islands",2020,59194,0.59194
"Martinique",2020,375265,3.75265
"Mauritania",2020,4649660,46.4966
"Mauritius",2020,1271767,12.71767
"Mayotte",2020,272813,2.72813
"Mexico",2020,128932753,1289.32753
"Micronesia",2020,115021,1.15021
"Moldova",2020,4033963,40.33963
"Monaco",2020,39244,0.39244
"Mongolia",2020,3278292,32.78292
"Montenegro",2020,628062,6.28062
"Montserrat",2020,4999,0.04999
"Morocco",2020,36910558,369.10558
"Mozambique",2020,31255435,312.55435
"Myanmar",2020,54409794,544.09794
"Namibia",2020,2540916,25.40916
"Nauru",2020,10834,0.10834
"Nepal",2020,29136808,291.36808
"Netherlands",2020,17134873,171.34873
"New Caledonia",2020,285491,2.85491
"New Zealand",2020,4822233,48.22233
"Nicaragua",2020,6624554,66.24554
"Niger",2020,24206636,242.06636
"Nigeria",2020,206139587,2061.39587
"Niue",2020,1618,0.01618
"North America",2020,592062319,5920.62319
"North Korea",2020,25778815,257.78815
"North Macedonia",2020,2083380,20.8338
"Northern Mariana Islands",2020,57557,0.57557
"Norway",2020,5421242,54.21242
"Oceania",2020,42677809,426.77809
"Oman",2020,5106622,51.06622
"Pakistan",2020,220892331,2208.92331
"Palau",2020,18092,0.18092
"Palestine",2020,5101416,51.01416
"Panama",2020,4314768,43.14768
"Papua New Guinea",2020,8947027,89.47027
"Paraguay",2020,7132530,71.3253
"Peru",2020,32971845,329.71845
"Philippines",2020,109581085,1095.81085
"Poland",2020,37846605,378.46605
"Portugal",2020,10196707,101.96707
"Puerto Rico",2020,2860840,28.6084
"Qatar",2020,2881060,28.8106
"Reunion",2020,895308,8.95308
"Romania",2020,19237682,192.37682
"Russia",2020,145934460,1459.3446
"Rwanda",2020,12952209,129.52209
"Saint Barthlemy",2020,9885,0.09885
"Saint Helena",2020,6071,0.06071
"Saint Kitts and Nevis",2020,53192,0.53192
"Saint Lucia",2020,183629,1.83629
"Saint Martin (French part)",2020,38659,0.38659
"Saint Pierre and Miquelon",2020,5795,0.05795
"Saint Vincent and the Grenadines",2020,110947,1.10947
"Samoa",2020,198410,1.9841
"San Marino",2020,33938,0.33938
"Sao Tome and Principe",2020,219161,2.19161
"Saudi Arabia",2020,34813867,348.13867
"Senegal",2020,16743930,167.4393
"Serbia",2020,8737370,87.3737
"Seychelles",2020,98340,0.9834
"Sierra Leone",2020,7976985,79.76985
"Singapore",2020,5850343,58.50343
"Sint Maarten (Dutch part)",2020,42882,0.42882
"Slovakia",2020,5459643,54.59643
"Slovenia",2020,2078931,20.78931
"Solomon Islands",2020,686878,6.86878
"Somalia",2020,15893219,158.93219
"South Africa",2020,59308690,593.0869
"South America",2020,430759771,4307.59771
"Korea, Republic of",2020,51269183,512.69183
"South Sudan",2020,11193729,111.93729
"Spain",2020,46754783,467.54783
"Sri Lanka",2020,21413250,214.1325
"Sudan",2020,43849269,438.49269
"Suriname",2020,586634,5.86634
"Sweden",2020,10099270,100.9927
"Switzerland",2020,8654618,86.54618
"Syria",2020,17500657,175.00657
"Taiwan",2020,23816775,238.16775
"Tajikistan",2020,9537642,95.37642
"Tanzania",2020,59734213,597.34213
"Thailand",2020,69799978,697.99978
"Timor-Leste",2020,1318442,13.18442
"Togo",2020,8278736,82.78736
"Tokelau",2020,1350,0.0135
"Tonga",2020,105697,1.05697
"Trinidad and Tobago",2020,1399491,13.99491
"Tunisia",2020,11818618,118.18618
"Turkey",2020,84339067,843.39067
"Turkmenistan",2020,6031187,60.31187
"Turks and Caicos Islands",2020,38718,0.38718
"Tuvalu",2020,11792,0.11792
"Uganda",2020,45741000,457.41
"Ukraine",2020,43733759,437.33759
"United Arab Emirates",2020,9890400,98.904
"United Kingdom",2020,67886004,678.86004
"United States",2020,331002647,3310.02647
"United States Virgin Islands",2020,104423,1.04423
"Uruguay",2020,3473727,34.73727
"Uzbekistan",2020,33469199,334.69199
"Vanuatu",2020,307150,3.0715
"Vatican",2020,809,0.00809
"Venezuela",2020,28435943,284.35943
"Vietnam",2020,97338583,973.38583
"Wallis and Futuna",2020,11246,0.11246
"Western Sahara",2020,597330,5.9733
"World",2020,7794798725,77947.98725
"Yemen",2020,29825968,298.25968
"Zambia",2020,18383956,183.83956
"Zimbabwe",2020,14862927,148.62927
